09:46:06.503 INFO autoCepstrum         Cepstrum component auto-configured as follows: autoCepstrum {MelFrequencyFilterBank, DiscreteCosineTransform2, Lifter}
09:46:06.506 INFO acousticModelLoader  Loading tied-state acoustic model from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us
09:46:06.506 INFO acousticModelLoader  Pool means Entries: 196416
09:46:06.506 INFO acousticModelLoader  Pool variances Entries: 196416
09:46:06.506 INFO acousticModelLoader  Pool transition_matrices Entries: 46
09:46:06.506 INFO acousticModelLoader  Pool senones Entries: 6138
09:46:06.507 INFO acousticModelLoader  Pool mixture_weights Entries: 6138
09:46:06.507 INFO acousticModelLoader  Pool senones Entries: 6138
09:46:06.507 INFO acousticModelLoader  Context Independent Unit Entries: 46
09:46:06.507 INFO acousticModelLoader  HMM Manager: 168390 hmms
09:46:06.507 INFO acousticModel        CompositeSenoneSequences: 0
0006 -1.0795183E07 -1.6055731E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0007 -1.2369937E07 -1.5730008E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0008 -1.3941721E07 -1.5700312E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0009 -1.5464868E07 -1.5213941E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0010 -1.7012082E07 -1.5454615E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0011 -1.8544498E07 -1.5306634E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0012 -2.0104704E07 -1.5584535E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0013 -2.1584050E07 -1.4775946E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0014 -2.3108600E07 -1.5227971E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0015 -2.4618918E07 -1.5085669E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0016 -2.6108236E07 -1.4875652E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0017 -2.7544396E07 -1.4344072E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0018 -2.9044866E07 -1.4987185E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0019 -3.0575322E07 -1.5287040E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0020 -3.2174490E07 -1.5974169E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0021 -3.3760488E07 -1.5455932E06 0.0000000E00 *S2_U0<TH[EH,AH]>_P(th[EH,TH])-G280
0022 -3.5270044E07 -1.5061835E06 0.0000000E00 *S2_U0<TH[EH,AH]>_P(th[EH,TH])-G280
0023 -3.6815944E07 -1.5425294E06 0.0000000E00 *S2_U0<TH[EH,AH]>_P(th[EH,TH])-G280
0024 -3.8378136E07 -1.5284572E06 0.0000000E00 *S0_U0<AH[TH,TH]>_P(ah[TH,AH])-G320
0025 -3.9839348E07 -1.4496268E06 0.0000000E00 *S0_U0<AE[S,TH]>_P(ae[S,AE])-G330
0026 -4.1194436E07 -1.3517111E06 0.0000000E00 *S0_U0<AE[S,TH]>_P(ae[S,AE])-G330
0027 -4.2574040E07 -1.3762299E06 0.0000000E00 *S0_U0<AE[S,TH]>_P(ae[S,AE])-G330
0028 -4.4000840E07 -1.4235014E06 0.0000000E00 *S1_U0<AE[S,TH]>_P(ae[S,AE])-G330
0029 -4.5500364E07 -1.4968212E06 0.0000000E00 *S1_U0<AE[S,TH]>_P(ae[S,AE])-G330
0030 -4.7075544E07 -1.5607849E06 0.0000000E00 *S2_U0<AE[S,TH]>_P(ae[S,AE])-G330
0031 -4.8567508E07 -1.4879170E06 0.0000000E00 *S2_U0<AE[S,TH]>_P(ae[S,AE])-G330
0032 -5.0095148E07 -1.4975530E06 0.0000000E00 *S2_U0<AE[S,SIL]>_P(ae[S,AE])-G330
0033 -5.1619084E07 -1.5102351E06 0.0000000E00 *S0_U0<S[AE,AE]>_P(s[AE,S])-G390
0034 -5.3056068E07 -1.4329192E06 0.0000000E00 *S0_U0<S[AE,AE]>_P(s[AE,S])-G390
0035 -5.4497584E07 -1.4305531E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0036 -5.5932440E07 -1.4323106E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0037 -5.7345260E07 -1.4102764E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0038 -5.8821228E07 -1.4734246E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0039 -6.0305868E07 -1.4820949E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0040 -6.1780940E07 -1.4725291E06 0.0000000E00 *S1_U0<S[AE,AE]>_P(s[AE,S])-G390
0041 -6.3264516E07 -1.4704449E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0042 -6.4754724E07 -1.4876659E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0043 -6.6296352E07 -1.5390855E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0044 -6.7831704E07 -1.5328111E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0045 -6.9333656E07 -1.4994102E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0046 -7.0845352E07 -1.5091538E06 0.0000000E00 *S1_U0<S[AE,ER]>_P(s[AE,S])-G390
0047 -7.2342864E07 -1.4825805E06 0.0000000E00 *S2_U0<S[AE,ER]>_P(s[AE,S])-G390
0048 -7.3871376E07 -1.5058626E06 0.0000000E00 *S2_U0<S[AE,IH]>_P(s[AE,S])-G390
0049 -7.5354096E07 -1.4663424E06 0.0000000E00 *S2_U0<S[AE,ER]>_P(s[AE,S])-G390
0050 -7.6879544E07 -1.5225444E06 0.0000000E00 *S2_U0<S[AE,ER]>_P(s[AE,S])-G390
0051 -7.8440360E07 -1.5318662E06 0.0000000E00 *S1_U0<IH[S,Y]>_P(ih[S,IH])-G470
0052 -7.9878736E07 -1.4315160E06 0.0000000E00 *S1_U0<IH[S,Y]>_P(ih[S,IH])-G470
0053 -8.1322200E07 -1.4364665E06 0.0000000E00 *S2_U0<IH[S,SIL]>_P(ih[S,IH])-G470
0054 -8.2723968E07 -1.3966236E06 0.0000000E00 *S2_U0<IH[S,SIL]>_P(ih[S,IH])-G470
0055 -8.4181064E07 -1.4225455E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0056 -8.5660864E07 -1.4768114E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0057 -8.7161712E07 -1.4978580E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0058 -8.8680880E07 -1.5161791E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0059 -9.0187216E07 -1.5033416E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0060 -9.1678800E07 -1.4885900E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0061 -9.3152928E07 -1.4711324E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0062 -9.4619760E07 -1.4638392E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0063 -9.6130944E07 -1.5081942E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0064 -9.7678968E07 -1.5450312E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0065 -9.9203056E07 -1.5210956E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0066 -1.0068040E08 -1.4743555E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0067 -1.0220266E08 -1.5192652E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0068 -1.0372468E08 -1.5190355E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0069 -1.0527562E08 -1.5479478E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0070 -1.0686093E08 -1.5823231E06 0.0000000E00 *S1_U0<ER[S,L]>_P(er[S,ER])-G480
0071 -1.0848669E08 -1.6122340E06 0.0000000E00 *S2_U0<ER[S,L]>_P(er[S,ER])-G480
0072 -1.1010998E08 -1.5942861E06 0.0000000E00 *S0_U0<L[ER,AH]>_P(l[ER,L])-G550
0073 -1.1175960E08 -1.6455480E06 0.0000000E00 *S0_U0<L[ER,AH]>_P(l[ER,L])-G550
0074 -1.1337882E08 -1.5850546E06 0.0000000E00 *S2_U0<L[AH,IH]>_P(l[AH,L])-G660
0075 -1.1494250E08 -1.5315432E06 0.0000000E00 *S2_U0<L[AH,IY]>_P(l[AH,L])-G660
0076 -1.1639979E08 -1.4529405E06 0.0000000E00 *S2_U0<L[AH,IY]>_P(l[AH,L])-G660
0077 -1.1785726E08 -1.4338399E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0078 -1.1929265E08 -1.4285288E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0079 -1.2076815E08 -1.4686445E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0080 -1.2226250E08 -1.4874976E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0081 -1.2373402E08 -1.4290600E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0082 -1.2514496E08 -1.4078800E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0083 -1.2657790E08 -1.4298834E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0084 -1.2801070E08 -1.4297315E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0085 -1.2941978E08 -1.4060202E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0086 -1.3080987E08 -1.3870205E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0087 -1.3221892E08 -1.3957344E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0088 -1.3366522E08 -1.4433881E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0089 -1.3505685E08 -1.3887320E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0090 -1.3647990E08 -1.4201568E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0091 -1.3790110E08 -1.4183010E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0092 -1.3933206E08 -1.4280698E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0093 -1.4070928E08 -1.3743255E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0094 -1.4203029E08 -1.2922810E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
09:46:06.979 INFO simpleSearchManager  Token Lattice size: 2306
09:46:06.979 INFO simpleSearchManager  Result Lattice size: 145
Lattice contains 14 nodes
#1  | 1336298083 | 0  | -1 | 0.0                    | 0.0
#2  | 1141170387 | 91 | -1 | -3.4028234663852886E38 | 0.0
#3  | 1350866493 | 51 | -1 | -3.4028234663852886E38 | 0.0
#4  | 2136570820 | 32 | -1 | -3.4028234663852886E38 | 0.0
#5  | 12667522   | 65 | -1 | -3.4028234663852886E38 | 0.0
#6  | 2007640870 | 23 | -1 | -3.4028234663852886E38 | 0.0
#7  | 1393432617 | 77 | -1 | -3.4028234663852886E38 | 0.0
#8  | 668998501  | 3  | -1 | -3.4028234663852886E38 | 0.0
#9  | 355314512  | 60 | -1 | -3.4028234663852886E38 | 0.0
#10 | 1830681330 | 57 | -1 | -3.4028234663852886E38 | 0.0
#11 | 1519870350 | 6  | -1 | -3.4028234663852886E38 | 0.0
#12 | 1057449029 | 12 | -1 | -3.4028234663852886E38 | 0.0
#13 | 931303823  | 0  | -1 | -3.4028234663852886E38 | 0.0
#14 | 1579873675 | 9  | -1 | -3.4028234663852886E38 | 0.0

Process finished with exit code 0
