09:39:43.416 INFO autoCepstrum         Cepstrum component auto-configured as follows: autoCepstrum {MelFrequencyFilterBank, DiscreteCosineTransform2, Lifter}
09:39:43.419 INFO acousticModelLoader  Loading tied-state acoustic model from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us
09:39:43.419 INFO acousticModelLoader  Pool means Entries: 196416
09:39:43.419 INFO acousticModelLoader  Pool variances Entries: 196416
09:39:43.419 INFO acousticModelLoader  Pool transition_matrices Entries: 46
09:39:43.420 INFO acousticModelLoader  Pool senones Entries: 6138
09:39:43.420 INFO acousticModelLoader  Pool mixture_weights Entries: 6138
09:39:43.420 INFO acousticModelLoader  Pool senones Entries: 6138
09:39:43.420 INFO acousticModelLoader  Context Independent Unit Entries: 46
09:39:43.420 INFO acousticModelLoader  HMM Manager: 168390 hmms
09:39:43.420 INFO acousticModel        CompositeSenoneSequences: 0
0045 -6.8619392E07 -1.5073486E06 0.0000000E00 *S2_U0<AH[S,SH]>_P(ah[S,AH])-G320
0046 -7.0103392E07 -1.4687528E06 0.0000000E00 *S0_U0<S[AH,AE]>_P(s[AH,S])-G390
0047 -7.1620824E07 -1.5064731E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0048 -7.3045008E07 -1.4216384E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0049 -7.4428504E07 -1.3809481E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0050 -7.5821192E07 -1.3901401E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0051 -7.7252856E07 -1.4291238E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0052 -7.8641776E07 -1.3863732E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0053 -7.9982912E07 -1.3385921E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0054 -8.1358296E07 -1.3728395E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0055 -8.2777504E07 -1.4166678E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0056 -8.4211384E07 -1.4313385E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0057 -8.5666456E07 -1.4525274E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0058 -8.7152840E07 -1.4838362E06 0.0000000E00 *S1_U0<S[AH,ER]>_P(s[AH,S])-G390
0059 -8.8656368E07 -1.4886031E06 0.0000000E00 *S2_U0<S[AH,ER]>_P(s[AH,S])-G390
0060 -9.0130008E07 -1.4707342E06 0.0000000E00 *S2_U0<S[AH,ER]>_P(s[AH,S])-G390
0061 -9.1600848E07 -1.4679342E06 0.0000000E00 *S2_U0<S[AH,ER]>_P(s[AH,S])-G390
0062 -9.3059488E07 -1.4557351E06 0.0000000E00 *S2_U0<S[AH,ER]>_P(s[AH,S])-G390
0063 -9.4566488E07 -1.5040968E06 0.0000000E00 *S2_U0<S[AH,ER]>_P(s[AH,S])-G390
0064 -9.6079896E07 -1.4521004E06 0.0000000E00 *S0_U0<EH[S,Y]>_P(eh[S,EH])-G460
0065 -9.7479112E07 -1.3943756E06 0.0000000E00 *S0_U0<EH[S,Y]>_P(eh[S,EH])-G460
0066 -9.8904920E07 -1.4162262E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0067 -1.0026894E08 -1.3602481E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0068 -1.0165577E08 -1.3830475E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0069 -1.0309229E08 -1.4327400E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0070 -1.0452826E08 -1.4321912E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0071 -1.0595814E08 -1.4261070E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0072 -1.0736555E08 -1.4036370E06 0.0000000E00 *S1_U0<EH[S,R]>_P(eh[S,EH])-G460
0073 -1.0874186E08 -1.3695936E06 0.0000000E00 *S2_U0<EH[S,R]>_P(eh[S,EH])-G460
0074 -1.1010773E08 -1.3609201E06 0.0000000E00 *S2_U0<EH[S,R]>_P(eh[S,EH])-G460
0075 -1.1149247E08 -1.3797985E06 0.0000000E00 *S2_U0<EH[S,R]>_P(eh[S,EH])-G460
0076 -1.1288873E08 -1.3913159E06 0.0000000E00 *S2_U0<EH[S,R]>_P(eh[S,EH])-G460
0077 -1.1429215E08 -1.3922088E06 0.0000000E00 *S0_U0<R[EH,AE]>_P(r[EH,R])-G530
0078 -1.1569734E08 -1.4005355E06 0.0000000E00 *S0_U0<R[EH,AE]>_P(r[EH,R])-G530
0079 -1.1712991E08 -1.4195030E06 0.0000000E00 *S0_U0<R[EH,AH]>_P(r[EH,R])-G530
0080 -1.1855410E08 -1.4195451E06 0.0000000E00 *S0_U0<R[EH,AH]>_P(r[EH,R])-G530
0081 -1.1992986E08 -1.3658509E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0082 -1.2130059E08 -1.3651360E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0083 -1.2267508E08 -1.3688919E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0084 -1.2408546E08 -1.4047830E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0085 -1.2552783E08 -1.4367671E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0086 -1.2696178E08 -1.4283460E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0087 -1.2833353E08 -1.3661550E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0088 -1.2971177E08 -1.3726422E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0089 -1.3112639E08 -1.4090264E06 0.0000000E00 *S1_U0<R[EH,AH]>_P(r[EH,R])-G530
0090 -1.3262240E08 -1.4875400E06 0.0000000E00 *S2_U0<R[EH,AH]>_P(r[EH,R])-G530
0091 -1.3416009E08 -1.5052438E06 0.0000000E00 *S0_U0<AH[R,R]>_P(ah[R,AH])-G590
0092 -1.3561867E08 -1.4514885E06 0.0000000E00 *S1_U0<AH[R,R]>_P(ah[R,AH])-G590
0093 -1.3716157E08 -1.5359090E06 0.0000000E00 *S2_U0<AH[R,R]>_P(ah[R,AH])-G590
0094 -1.3865506E08 -1.4708262E06 0.0000000E00 *S2_U0<ER[R,L]>_P(er[R,ER])-G610
0095 -1.4014525E08 -1.4874639E06 0.0000000E00 *S2_U0<ER[R,L]>_P(er[R,ER])-G610
0096 -1.4158480E08 -1.4116082E06 0.0000000E00 *S0_U0<L[ER,IH]>_P(l[ER,L])-G660
0097 -1.4311456E08 -1.5187991E06 0.0000000E00 *S1_U0<L[ER,IH]>_P(l[ER,L])-G660
0098 -1.4466834E08 -1.5486351E06 0.0000000E00 *S1_U0<L[ER,IH]>_P(l[ER,L])-G660
0099 -1.4621624E08 -1.5387905E06 0.0000000E00 *S2_U0<L[ER,IH]>_P(l[ER,L])-G660
0100 -1.4773578E08 -1.5151860E06 0.0000000E00 *S2_U0<L[ER,IH]>_P(l[ER,L])-G660
0101 -1.4933003E08 -1.5899082E06 0.0000000E00 *S2_U0<L[ER,IH]>_P(l[ER,L])-G660
0102 -1.5091510E08 -1.5671589E06 0.0000000E00 *S0_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0103 -1.5240002E08 -1.4777386E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0104 -1.5385882E08 -1.4519396E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0105 -1.5530915E08 -1.4434679E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0106 -1.5675898E08 -1.4429629E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0107 -1.5817613E08 -1.4102876E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0108 -1.5964634E08 -1.4633382E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0109 -1.6113094E08 -1.4777421E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0110 -1.6264029E08 -1.5024825E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0111 -1.6413678E08 -1.4896248E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0112 -1.6563032E08 -1.4866644E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0113 -1.6714664E08 -1.5094605E06 0.0000000E00 *S1_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0114 -1.6862573E08 -1.4720758E06 0.0000000E00 *S2_U0<IH[L,SIL]>_P(ih[L,IH])-G730
0115 -1.7013635E08 -1.4591780E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0116 -1.7162251E08 -1.4830886E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0117 -1.7310344E08 -1.4778572E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0118 -1.7454373E08 -1.4372210E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0119 -1.7599874E08 -1.4519368E06 0.0000000E00 *S1_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0120 -1.7745178E08 -1.4397226E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0121 -1.7888976E08 -1.4350954E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0122 -1.8034330E08 -1.4506351E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0123 -1.8175944E08 -1.4132458E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0124 -1.8324237E08 -1.4800330E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0125 -1.8474194E08 -1.4966704E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0126 -1.8620978E08 -1.4649512E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0127 -1.8773166E08 -1.5189985E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0128 -1.8921245E08 -1.4778946E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0129 -1.9068021E08 -1.4648565E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0130 -1.9216427E08 -1.4811684E06 0.0000000E00 *S2_U0<IY[L,SIL]>_P(iy[L,IY])-G720
0131 -1.9362397E08 -1.4562542E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0132 -1.9514197E08 -1.5165400E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0133 -1.9666587E08 -1.5224500E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0134 -1.9815590E08 -1.4885804E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0135 -1.9970158E08 -1.5442318E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0136 -2.0125173E08 -1.5152631E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0137 -2.0278390E08 -1.5304235E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0138 -2.0431598E08 -1.5303221E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0139 -2.0590018E08 -1.5824356E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0140 -2.0743773E08 -1.5229009E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0141 -2.0882398E08 -1.3848022E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
0142 -2.1020597E08 -1.3805309E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(sil[IH,SIL])-G750
09:39:43.884 INFO simpleSearchManager  Token Lattice size: 879
09:39:43.884 INFO simpleSearchManager  Result Lattice size: 220
Lattice contains 17 nodes
#1  | 1755125442 | 126 | -1 | -3.4028234663852886E38 | 0.0
#2  | 1271710253 | 83  | -1 | -3.4028234663852886E38 | 0.0
#3  | 638541301  | 95  | -1 | -3.4028234663852886E38 | 0.0
#4  | 2118651478 | 63  | -1 | -3.4028234663852886E38 | 0.0
#5  | 2030713971 | 6   | -1 | -3.4028234663852886E38 | 0.0
#6  | 374118644  | 77  | -1 | -3.4028234663852886E38 | 0.0
#7  | 577901200  | 0   | -1 | 0.0                    | 0.0
#8  | 322703754  | 26  | -1 | -3.4028234663852886E38 | 0.0
#9  | 1324910826 | 133 | -1 | -3.4028234663852886E38 | 0.0
#10 | 786380333  | 133 | -1 | -3.4028234663852886E38 | 0.0
#11 | 1924358504 | 44  | -1 | -3.4028234663852886E38 | 0.0
#12 | 156286440  | 19  | -1 | -3.4028234663852886E38 | 0.0
#13 | 1647616493 | 0   | -1 | -3.4028234663852886E38 | 0.0
#14 | 874219351  | 3   | -1 | -3.4028234663852886E38 | 0.0
#15 | 1958991275 | 126 | -1 | -3.4028234663852886E38 | 0.0
#16 | 2001709702 | 38  | -1 | -3.4028234663852886E38 | 0.0
#17 | 1149589687 | 106 | -1 | -3.4028234663852886E38 | 0.0

Process finished with exit code 0
